ratio_variant,data_quantity_min,layer_thr,msw_thr,x,n_rows,pct_no_snow,pct_ground,pct_both,accuracy
exclude_nans,10,10,10,1.0,910,59.78021978021978,25.934065934065938,14.285714285714285,0.9351648351648352
exclude_nans,10,10,10,1.05,894,59.172259507829985,26.286353467561526,14.541387024608502,0.9351230425055929
exclude_nans,10,10,10,1.1,884,58.93665158371041,26.35746606334842,14.705882352941178,0.9366515837104072
exclude_nans,10,10,10,1.15,867,58.36216839677048,26.643598615916954,14.994232987312571,0.936562860438293
exclude_nans,10,10,10,1.2,854,57.96252927400468,26.93208430913349,15.105386416861826,0.936768149882904
exclude_nans,10,10,10,1.25,842,57.36342042755345,27.315914489311165,15.320665083135394,0.9358669833729216
exclude_nans,10,10,10,1.3,824,56.79611650485437,27.791262135922327,15.4126213592233,0.9405339805825242
exclude_nans,10,10,10,1.35,809,56.118665018541414,28.182941903584673,15.698393077873918,0.9406674907292955
exclude_nans,10,10,10,1.4,790,55.18987341772152,28.73417721518987,16.075949367088608,0.9329113924050633
exclude_nans,10,10,10,1.45,771,54.08560311284047,29.442282749675748,16.472114137483786,0.9364461738002594
exclude_nans,10,10,10,1.5,751,53.12916111850865,29.96005326231691,16.910785619174433,0.9307589880159787
exclude_nans,10,10,10,1.55,731,52.1203830369357,30.506155950752394,17.373461012311903,0.9288645690834473
exclude_nans,10,10,10,1.6,708,51.271186440677965,30.93220338983051,17.796610169491526,0.9265536723163842
exclude_nans,10,10,10,1.65,680,49.26470588235294,32.20588235294118,18.529411764705884,0.9264705882352942
exclude_nans,10,10,10,1.7,653,47.32006125574272,33.537519142419605,19.142419601837673,0.9249617151607963
exclude_nans,10,10,10,1.75,623,45.26484751203853,34.831460674157306,19.903691813804173,0.9293739967897271
exclude_nans,10,10,10,1.8,594,43.26599326599327,36.02693602693603,20.707070707070706,0.9276094276094277
exclude_nans,10,10,10,1.85,568,41.021126760563384,37.32394366197183,21.654929577464788,0.9172535211267606
exclude_nans,10,10,10,1.9,538,38.28996282527881,39.21933085501858,22.490706319702603,0.9070631970260223
exclude_nans,10,10,10,1.95,515,35.92233009708738,40.58252427184466,23.495145631067963,0.9048543689320389
exclude_nans,10,10,10,2.0,499,34.2685370741483,41.48296593186373,24.248496993987974,0.9098196392785571
exclude_nans,11,10,10,1.0,906,59.82339955849889,26.048565121412803,14.1280353200883,0.934878587196468
exclude_nans,11,10,10,1.05,891,59.25925925925925,26.374859708193043,14.365881032547701,0.9349046015712682
exclude_nans,11,10,10,1.1,881,59.02383654937571,26.4472190692395,14.52894438138479,0.9353007945516458
exclude_nans,11,10,10,1.15,864,58.44907407407407,26.73611111111111,14.814814814814813,0.9386574074074074
exclude_nans,11,10,10,1.2,851,58.049353701527615,27.027027027027028,14.923619271445359,0.9388954171562868
exclude_nans,11,10,10,1.25,839,57.44934445768772,27.413587604290825,15.137067938021453,0.9380214541120382
exclude_nans,11,10,10,1.3,821,56.881851400730824,27.892813641900123,15.225334957369064,0.9415347137637028
exclude_nans,11,10,10,1.35,806,56.203473945409435,28.287841191067,15.508684863523573,0.9416873449131513
exclude_nans,11,10,10,1.4,787,55.27318932655655,28.843710292249046,15.88310038119441,0.9339263024142312
exclude_nans,11,10,10,1.45,768,54.166666666666664,29.557291666666668,16.276041666666664,0.9348958333333334
exclude_nans,11,10,10,1.5,748,53.20855614973262,30.080213903743314,16.711229946524064,0.929144385026738
exclude_nans,11,10,10,1.55,729,52.2633744855967,30.589849108367627,17.146776406035666,0.9272976680384087
exclude_nans,11,10,10,1.6,707,51.34370579915134,30.975954738330973,17.68033946251768,0.9278642149929278
exclude_nans,11,10,10,1.65,679,49.337260677466865,32.253313696612665,18.409425625920473,0.9263622974963182
exclude_nans,11,10,10,1.7,652,47.392638036809814,33.58895705521473,19.018404907975462,0.9248466257668712
exclude_nans,11,10,10,1.75,622,45.337620578778136,34.88745980707396,19.774919614147908,0.9292604501607717
exclude_nans,11,10,10,1.8,593,43.3389544688027,36.08768971332209,20.57335581787521,0.9308600337268128
exclude_nans,11,10,10,1.85,567,41.09347442680776,37.38977072310406,21.516754850088184,0.9223985890652557
exclude_nans,11,10,10,1.9,537,38.361266294227185,39.29236499068901,22.3463687150838,0.9143389199255121
exclude_nans,11,10,10,1.95,514,35.992217898832685,40.66147859922179,23.346303501945524,0.9105058365758755
exclude_nans,11,10,10,2.0,498,34.33734939759036,41.566265060240966,24.096385542168676,0.9156626506024096
exclude_nans,12,10,10,1.0,899,60.06674082313682,25.806451612903224,14.126807563959956,0.9365962180200222
exclude_nans,12,10,10,1.05,884,59.502262443438916,26.131221719457017,14.366515837104071,0.9355203619909502
exclude_nans,12,10,10,1.1,874,59.26773455377574,26.20137299771167,14.530892448512587,0.9347826086956522
exclude_nans,12,10,10,1.15,857,58.69311551925321,26.487747957992998,14.819136522753793,0.9393232205367561
exclude_nans,12,10,10,1.2,844,58.29383886255924,26.77725118483412,14.928909952606634,0.9383886255924171
exclude_nans,12,10,10,1.25,832,57.692307692307686,27.163461538461537,15.144230769230768,0.9375
exclude_nans,12,10,10,1.3,814,57.125307125307124,27.64127764127764,15.233415233415235,0.9422604422604423
exclude_nans,12,10,10,1.35,799,56.44555694618273,28.035043804755944,15.519399249061328,0.9424280350438048
exclude_nans,12,10,10,1.4,780,55.51282051282052,28.589743589743588,15.897435897435896,0.9333333333333333
exclude_nans,12,10,10,1.45,761,54.402102496714846,29.303547963206306,16.29434954007884,0.9316688567674113
exclude_nans,12,10,10,1.5,741,53.441295546558706,29.82456140350877,16.734143049932523,0.9298245614035088
exclude_nans,12,10,10,1.55,722,52.49307479224377,30.332409972299168,17.174515235457065,0.9279778393351801
exclude_nans,12,10,10,1.6,701,51.497860199714694,30.813124108416545,17.68901569186876,0.9300998573466477
exclude_nans,12,10,10,1.65,673,49.47994056463596,32.09509658246657,18.424962852897476,0.9271916790490342
exclude_nans,12,10,10,1.7,646,47.523219814241486,33.43653250773993,19.040247678018577,0.9241486068111455
exclude_nans,12,10,10,1.75,616,45.45454545454545,34.74025974025974,19.805194805194805,0.926948051948052
exclude_nans,12,10,10,1.8,588,43.53741496598639,35.8843537414966,20.578231292517007,0.9285714285714286
exclude_nans,12,10,10,1.85,562,41.281138790035584,37.18861209964413,21.530249110320284,0.9217081850533808
exclude_nans,12,10,10,1.9,532,38.53383458646616,39.097744360902254,22.36842105263158,0.9116541353383458
exclude_nans,12,10,10,1.95,509,36.14931237721022,40.47151277013752,23.37917485265226,0.9096267190569745
exclude_nans,12,10,10,2.0,493,34.48275862068966,41.37931034482759,24.137931034482758,0.9148073022312373
exclude_nans,13,10,10,1.0,892,60.2017937219731,25.784753363228702,14.013452914798204,0.9394618834080718
exclude_nans,13,10,10,1.05,877,59.635119726339795,26.111744583808438,14.253135689851767,0.9395667046750285
exclude_nans,13,10,10,1.1,868,59.44700460829493,26.152073732718893,14.400921658986174,0.9412442396313364
exclude_nans,13,10,10,1.15,851,58.871915393654525,26.439482961222094,14.688601645123384,0.9424206815511164
exclude_nans,13,10,10,1.2,838,58.47255369928401,26.730310262529834,14.797136038186157,0.9439140811455847
exclude_nans,13,10,10,1.25,826,57.869249394673126,27.11864406779661,15.012106537530268,0.9430992736077481
exclude_nans,13,10,10,1.3,809,57.354758961681085,27.564894932014834,15.080346106304079,0.9406674907292955
exclude_nans,13,10,10,1.35,794,56.67506297229219,27.95969773299748,15.365239294710328,0.9395465994962217
exclude_nans,13,10,10,1.4,775,55.74193548387096,28.516129032258064,15.741935483870966,0.9354838709677419
exclude_nans,13,10,10,1.45,756,54.629629629629626,29.232804232804234,16.137566137566136,0.9325396825396826
exclude_nans,13,10,10,1.5,736,53.66847826086957,29.7554347826087,16.57608695652174,0.9293478260869565
exclude_nans,13,10,10,1.55,717,52.719665271966534,30.264993026499305,17.01534170153417,0.9288702928870293
exclude_nans,13,10,10,1.6,696,51.724137931034484,30.747126436781606,17.52873563218391,0.9339080459770115
exclude_nans,13,10,10,1.65,668,49.700598802395206,32.035928143712574,18.263473053892216,0.9281437125748503
exclude_nans,13,10,10,1.7,641,47.737909516380654,33.38533541341654,18.876755070202808,0.9251170046801872
exclude_nans,13,10,10,1.75,611,45.662847790507364,34.697217675941076,19.639934533551553,0.9279869067103109
exclude_nans,13,10,10,1.8,583,43.739279588336196,35.84905660377358,20.411663807890225,0.9279588336192109
exclude_nans,13,10,10,1.85,557,41.4721723518851,37.16337522441652,21.364452423698385,0.9210053859964094
exclude_nans,13,10,10,1.9,527,38.70967741935484,39.08918406072106,22.2011385199241,0.9222011385199241
exclude_nans,13,10,10,1.95,504,36.30952380952381,40.476190476190474,23.214285714285715,0.9107142857142857
exclude_nans,13,10,10,2.0,488,34.63114754098361,41.39344262295082,23.975409836065573,0.9241803278688525
exclude_nans,14,10,10,1.0,877,60.889395667046756,25.313568985176737,13.797035347776509,0.9384264538198404
exclude_nans,14,10,10,1.05,862,60.32482598607889,25.638051044083525,14.037122969837586,0.9396751740139211
exclude_nans,14,10,10,1.1,854,60.07025761124122,25.76112412177986,14.168618266978921,0.9402810304449649
exclude_nans,14,10,10,1.15,838,59.427207637231504,26.13365155131265,14.439140811455847,0.9439140811455847
exclude_nans,14,10,10,1.2,826,58.958837772397096,26.39225181598063,14.648910411622277,0.9443099273607748
exclude_nans,14,10,10,1.25,814,58.353808353808354,26.78132678132678,14.864864864864865,0.9447174447174447
exclude_nans,14,10,10,1.3,797,57.84190715181933,27.22710163111669,14.93099121706399,0.9410288582183187
exclude_nans,14,10,10,1.35,782,57.1611253196931,27.621483375959077,15.217391304347828,0.9398976982097187
exclude_nans,14,10,10,1.4,763,56.225425950196595,28.178243774574053,15.59633027522936,0.9384010484927916
exclude_nans,14,10,10,1.45,744,55.107526881720425,28.897849462365592,15.994623655913978,0.9368279569892473
exclude_nans,14,10,10,1.5,724,54.14364640883977,29.41988950276243,16.43646408839779,0.930939226519337
exclude_nans,14,10,10,1.55,705,53.191489361702125,29.929078014184395,16.879432624113473,0.9290780141843972
exclude_nans,14,10,10,1.6,684,52.19298245614035,30.409356725146196,17.39766081871345,0.9312865497076024
exclude_nans,14,10,10,1.65,656,50.15243902439024,31.70731707317073,18.140243902439025,0.926829268292683
exclude_nans,14,10,10,1.7,629,48.171701112877585,33.068362480127185,18.75993640699523,0.9252782193958664
exclude_nans,14,10,10,1.75,600,46.0,34.5,19.5,0.9216666666666666
exclude_nans,14,10,10,1.8,572,44.05594405594406,35.66433566433567,20.27972027972028,0.9265734265734266
exclude_nans,14,10,10,1.85,546,41.75824175824176,36.996336996337,21.245421245421245,0.9212454212454212
exclude_nans,14,10,10,1.9,516,38.95348837209303,38.95348837209303,22.093023255813954,0.9205426356589147
exclude_nans,14,10,10,1.95,494,36.63967611336032,40.2834008097166,23.076923076923077,0.9109311740890689
exclude_nans,14,10,10,2.0,478,34.93723849372385,41.21338912133891,23.84937238493724,0.9246861924686193
exclude_nans,15,10,10,1.0,865,61.156069364161844,24.971098265895954,13.872832369942195,0.9387283236994219
exclude_nans,15,10,10,1.05,850,60.588235294117645,25.294117647058822,14.117647058823529,0.9388235294117647
exclude_nans,15,10,10,1.1,842,60.33254156769596,25.415676959619955,14.251781472684085,0.9394299287410927
exclude_nans,15,10,10,1.15,826,59.68523002421308,25.786924939467315,14.527845036319611,0.9455205811138014
exclude_nans,15,10,10,1.2,815,59.263803680981596,26.012269938650306,14.723926380368098,0.9447852760736196
exclude_nans,15,10,10,1.25,803,58.655043586550434,26.40099626400996,14.9439601494396,0.9427148194271482
exclude_nans,15,10,10,1.3,786,58.14249363867684,26.84478371501272,15.012722646310433,0.9402035623409669
exclude_nans,15,10,10,1.35,771,57.45784695201037,27.237354085603112,15.304798962386512,0.9390402075226978
exclude_nans,15,10,10,1.4,752,56.51595744680851,27.79255319148936,15.691489361702127,0.9375
exclude_nans,15,10,10,1.45,733,55.38881309686221,28.512960436562075,16.098226466575717,0.9358799454297408
exclude_nans,15,10,10,1.5,713,54.4179523141655,29.03225806451613,16.54978962131837,0.9312762973352033
exclude_nans,15,10,10,1.55,694,53.45821325648416,29.53890489913545,17.002881844380404,0.930835734870317
exclude_nans,15,10,10,1.6,673,52.4517087667162,30.0148588410104,17.5334323922734,0.9331352154531947
exclude_nans,15,10,10,1.65,645,50.3875968992248,31.317829457364343,18.294573643410853,0.9271317829457364
exclude_nans,15,10,10,1.7,618,48.381877022653725,32.68608414239482,18.932038834951456,0.9239482200647249
exclude_nans,15,10,10,1.75,589,46.17996604414261,34.125636672325975,19.69439728353141,0.9202037351443124
exclude_nans,15,10,10,1.8,561,44.20677361853833,35.294117647058826,20.499108734402853,0.9180035650623886
exclude_nans,15,10,10,1.85,536,41.97761194029851,36.56716417910448,21.455223880597014,0.9197761194029851
exclude_nans,15,10,10,1.9,506,39.130434782608695,38.537549407114625,22.33201581027668,0.9189723320158103
exclude_nans,15,10,10,1.95,485,36.907216494845365,39.79381443298969,23.298969072164947,0.9072164948453608
exclude_nans,15,10,10,2.0,469,35.18123667377399,40.72494669509595,24.093816631130064,0.9232409381663113
exclude_nans,16,10,10,1.0,849,61.71967020023557,24.499411071849234,13.780918727915195,0.944640753828033
exclude_nans,16,10,10,1.05,834,61.15107913669065,24.820143884892087,14.028776978417264,0.9436450839328537
exclude_nans,16,10,10,1.1,826,60.89588377723971,24.93946731234867,14.164648910411623,0.9467312348668281
exclude_nans,16,10,10,1.15,810,60.24691358024692,25.308641975308642,14.444444444444443,0.9481481481481482
exclude_nans,16,10,10,1.2,799,59.82478097622027,25.53191489361702,14.643304130162704,0.9486858573216521
exclude_nans,16,10,10,1.25,787,59.21219822109276,25.921219822109276,14.866581956797967,0.9479034307496823
exclude_nans,16,10,10,1.3,771,58.62516212710766,26.329442282749678,15.045395590142672,0.940337224383917
exclude_nans,16,10,10,1.35,757,57.85997357992074,26.81638044914135,15.323645970937912,0.9392338177014531
exclude_nans,16,10,10,1.4,738,56.91056910569105,27.371273712737125,15.718157181571815,0.9390243902439024
exclude_nans,16,10,10,1.45,719,55.77190542420028,28.094575799721838,16.133518776077885,0.9374130737134909
exclude_nans,16,10,10,1.5,700,54.714285714285715,28.714285714285715,16.57142857142857,0.9357142857142857
exclude_nans,16,10,10,1.55,683,53.879941434846266,29.136163982430453,16.98389458272328,0.9355783308931186
exclude_nans,16,10,10,1.6,663,52.79034690799397,29.71342383107089,17.49622926093514,0.9351432880844646
exclude_nans,16,10,10,1.65,635,50.70866141732283,31.023622047244093,18.26771653543307,0.9307086614173228
exclude_nans,16,10,10,1.7,608,48.68421052631579,32.401315789473685,18.914473684210524,0.9276315789473685
exclude_nans,16,10,10,1.75,579,46.45941278065631,33.85146804835924,19.689119170984455,0.92573402417962
exclude_nans,16,10,10,1.8,551,44.46460980036298,35.027223230490016,20.508166969147005,0.9219600725952813
exclude_nans,16,10,10,1.85,526,42.20532319391635,36.31178707224335,21.482889733840306,0.9163498098859315
exclude_nans,16,10,10,1.9,497,39.2354124748491,38.22937625754527,22.535211267605636,0.9255533199195171
exclude_nans,16,10,10,1.95,476,36.97478991596639,39.49579831932773,23.52941176470588,0.9264705882352942
exclude_nans,16,10,10,2.0,460,35.21739130434783,40.43478260869565,24.347826086956523,0.9282608695652174
exclude_nans,17,10,10,1.0,843,61.68446026097272,24.436536180308423,13.87900355871886,0.9442467378410438
exclude_nans,17,10,10,1.05,829,61.158021712907114,24.728588661037396,14.11338962605549,0.9433051869722557
exclude_nans,17,10,10,1.1,822,60.94890510948905,24.817518248175183,14.233576642335766,0.9464720194647201
exclude_nans,17,10,10,1.15,807,60.34696406443618,25.154894671623296,14.49814126394052,0.9479553903345725
exclude_nans,17,10,10,1.2,796,59.92462311557789,25.376884422110553,14.698492462311558,0.9484924623115578
exclude_nans,17,10,10,1.25,784,59.31122448979592,25.765306122448976,14.923469387755103,0.9477040816326531
exclude_nans,17,10,10,1.3,768,58.723958333333336,26.171875,15.104166666666666,0.9401041666666666
exclude_nans,17,10,10,1.35,754,57.95755968169761,26.657824933687003,15.384615384615385,0.9389920424403183
exclude_nans,17,10,10,1.4,735,57.006802721088434,27.2108843537415,15.782312925170066,0.9387755102040817
exclude_nans,17,10,10,1.45,716,55.865921787709496,27.932960893854748,16.201117318435752,0.9371508379888268
exclude_nans,17,10,10,1.5,697,54.80631276901005,28.55093256814921,16.642754662840744,0.9368723098995696
exclude_nans,17,10,10,1.55,680,53.970588235294116,28.97058823529412,17.058823529411764,0.9352941176470588
exclude_nans,17,10,10,1.6,660,52.87878787878788,29.545454545454547,17.575757575757574,0.9348484848484848
exclude_nans,17,10,10,1.65,632,50.79113924050633,30.854430379746834,18.354430379746837,0.9287974683544303
exclude_nans,17,10,10,1.7,605,48.760330578512395,32.231404958677686,19.00826446280992,0.9272727272727272
exclude_nans,17,10,10,1.75,576,46.52777777777778,33.68055555555556,19.791666666666664,0.9253472222222222
exclude_nans,17,10,10,1.8,548,44.52554744525548,34.85401459854015,20.62043795620438,0.9215328467153284
exclude_nans,17,10,10,1.85,523,42.25621414913958,36.137667304015295,21.606118546845124,0.9158699808795411
exclude_nans,17,10,10,1.9,494,39.27125506072874,38.05668016194332,22.672064777327936,0.9251012145748988
exclude_nans,17,10,10,1.95,473,36.99788583509514,39.323467230443974,23.678646934460886,0.9260042283298098
exclude_nans,17,10,10,2.0,457,35.22975929978118,40.26258205689278,24.50765864332604,0.9277899343544858
exclude_nans,18,10,10,1.0,835,62.03592814371257,24.191616766467067,13.77245508982036,0.9497005988023952
exclude_nans,18,10,10,1.05,821,61.510353227771006,24.482338611449453,14.007308160779536,0.9500609013398295
exclude_nans,18,10,10,1.1,814,61.302211302211305,24.57002457002457,14.127764127764127,0.9496314496314496
exclude_nans,18,10,10,1.15,799,60.70087609511889,24.90613266583229,14.392991239048811,0.951188986232791
exclude_nans,18,10,10,1.2,788,60.27918781725889,25.12690355329949,14.593908629441623,0.9517766497461929
exclude_nans,18,10,10,1.25,776,59.66494845360825,25.51546391752577,14.81958762886598,0.9510309278350515
exclude_nans,18,10,10,1.3,760,59.078947368421055,25.921052631578945,15.0,0.9460526315789474
exclude_nans,18,10,10,1.35,746,58.31099195710456,26.40750670241287,15.281501340482572,0.9450402144772118
exclude_nans,18,10,10,1.4,727,57.35900962861072,26.960110041265473,15.680880330123797,0.9436038514442916
exclude_nans,18,10,10,1.45,708,56.21468926553672,27.683615819209038,16.101694915254235,0.942090395480226
exclude_nans,18,10,10,1.5,689,55.152394775036285,28.30188679245283,16.545718432510885,0.9462989840348331
exclude_nans,18,10,10,1.55,672,54.31547619047619,28.720238095238095,16.964285714285715,0.9434523809523809
exclude_nans,18,10,10,1.6,653,53.29249617151608,29.249617151607964,17.457886676875958,0.9433384379785605
exclude_nans,18,10,10,1.65,625,51.2,30.56,18.240000000000002,0.9344
exclude_nans,18,10,10,1.7,598,49.163879598662206,31.93979933110368,18.896321070234116,0.9347826086956522
exclude_nans,18,10,10,1.75,569,46.92442882249561,33.391915641476274,19.68365553602812,0.9332161687170475
exclude_nans,18,10,10,1.8,541,44.91682070240296,34.56561922365989,20.51756007393715,0.9260628465804066
exclude_nans,18,10,10,1.85,516,42.63565891472868,35.85271317829458,21.511627906976745,0.9263565891472868
exclude_nans,18,10,10,1.9,488,39.549180327868854,37.704918032786885,22.74590163934426,0.930327868852459
exclude_nans,18,10,10,1.95,467,37.25910064239829,38.97216274089936,23.768736616702355,0.9293361884368309
exclude_nans,18,10,10,2.0,451,35.47671840354767,39.91130820399113,24.6119733924612,0.926829268292683
exclude_nans,19,10,10,1.0,814,62.65356265356266,23.587223587223587,13.75921375921376,0.9508599508599509
exclude_nans,19,10,10,1.05,800,62.125,23.875,14.000000000000002,0.95125
exclude_nans,19,10,10,1.1,793,61.91677175283733,23.959646910466585,14.123581336696093,0.9508196721311475
exclude_nans,19,10,10,1.15,780,61.410256410256416,24.23076923076923,14.358974358974358,0.9525641025641025
exclude_nans,19,10,10,1.2,769,60.98829648894668,24.44733420026008,14.564369310793237,0.953185955786736
exclude_nans,19,10,10,1.25,757,60.36988110964333,24.834874504623514,14.795244385733158,0.952443857331572
exclude_nans,19,10,10,1.3,741,59.78407557354926,25.236167341430498,14.979757085020243,0.9473684210526315
exclude_nans,19,10,10,1.35,727,59.009628610729024,25.722145804676757,15.268225584594223,0.9394773039889959
exclude_nans,19,10,10,1.4,708,58.05084745762712,26.27118644067797,15.677966101694915,0.9463276836158192
exclude_nans,19,10,10,1.45,689,56.89404934687954,26.995645863570395,16.110304789550074,0.9361393323657474
exclude_nans,19,10,10,1.5,670,55.82089552238806,27.611940298507463,16.567164179104477,0.9402985074626866
exclude_nans,19,10,10,1.55,653,54.97702909647779,28.024502297090354,16.998468606431853,0.9418070444104135
exclude_nans,19,10,10,1.6,635,54.01574803149606,28.503937007874015,17.480314960629922,0.9417322834645669
exclude_nans,19,10,10,1.65,607,51.894563426688634,29.818780889621088,18.28665568369028,0.9373970345963756
exclude_nans,19,10,10,1.7,580,49.82758620689655,31.20689655172414,18.96551724137931,0.9362068965517242
exclude_nans,19,10,10,1.75,551,47.54990925589836,32.66787658802178,19.782214156079856,0.9328493647912885
exclude_nans,19,10,10,1.8,523,45.506692160611856,33.84321223709369,20.650095602294456,0.9273422562141491
exclude_nans,19,10,10,1.85,499,43.28657314629258,35.07014028056113,21.64328657314629,0.9278557114228457
exclude_nans,19,10,10,1.9,471,40.12738853503185,36.94267515923567,22.929936305732486,0.9320594479830149
exclude_nans,19,10,10,1.95,450,37.77777777777778,38.22222222222222,24.0,0.9311111111111111
exclude_nans,19,10,10,2.0,435,36.0919540229885,39.08045977011494,24.82758620689655,0.9287356321839081
exclude_nans,20,10,10,1.0,804,63.18407960199005,23.00995024875622,13.805970149253731,0.9527363184079602
exclude_nans,20,10,10,1.05,790,62.65822784810127,23.29113924050633,14.050632911392405,0.950632911392405
exclude_nans,20,10,10,1.1,783,62.45210727969349,23.371647509578544,14.17624521072797,0.9476372924648787
exclude_nans,20,10,10,1.15,770,61.948051948051955,23.636363636363637,14.415584415584416,0.9532467532467532
exclude_nans,20,10,10,1.2,759,61.528326745718054,23.847167325428195,14.624505928853754,0.9538866930171278
