ratio_variant,data_quantity_min,layer_thr,msw_thr,x,n_rows,pct_no_snow,pct_ground,pct_both,accuracy
exclude_nans,20,10,10,1.25,747,60.91030789825971,24.230254350736278,14.859437751004014,0.9531459170013387
exclude_nans,20,10,10,1.3,731,60.32831737346102,24.623803009575923,15.047879616963064,0.945280437756498
exclude_nans,20,10,10,1.35,717,59.5536959553696,25.10460251046025,15.341701534170154,0.9442119944211994
exclude_nans,20,10,10,1.4,698,58.59598853868195,25.644699140401144,15.759312320916905,0.9441260744985673
exclude_nans,20,10,10,1.45,679,57.437407952871865,26.362297496318117,16.200294550810014,0.9425625920471281
exclude_nans,20,10,10,1.5,660,56.36363636363636,26.969696969696972,16.666666666666664,0.9393939393939394
exclude_nans,20,10,10,1.55,644,55.434782608695656,27.48447204968944,17.080745341614907,0.9425465838509317
exclude_nans,20,10,10,1.6,627,54.385964912280706,28.07017543859649,17.543859649122805,0.9441786283891547
exclude_nans,20,10,10,1.65,599,52.25375626043406,29.382303839732888,18.363939899833053,0.9398998330550918
exclude_nans,20,10,10,1.7,572,50.17482517482518,30.76923076923077,19.055944055944053,0.9353146853146853
exclude_nans,20,10,10,1.75,543,47.882136279926335,32.22836095764273,19.88950276243094,0.9300184162062615
exclude_nans,20,10,10,1.8,517,45.84139264990329,33.46228239845261,20.6963249516441,0.9284332688588007
exclude_nans,20,10,10,1.85,494,43.522267206477736,34.81781376518219,21.65991902834008,0.9271255060728745
exclude_nans,20,10,10,1.9,466,40.343347639484975,36.69527896995708,22.96137339055794,0.9334763948497854
exclude_nans,20,10,10,1.95,445,37.97752808988764,37.97752808988764,24.044943820224717,0.9303370786516854
exclude_nans,20,10,10,2.0,430,36.27906976744186,38.83720930232558,24.88372093023256,0.9279069767441861
exclude_nans,21,10,10,1.0,791,63.21112515802781,23.008849557522122,13.780025284450062,0.9456384323640961
exclude_nans,21,10,10,1.05,777,62.676962676962674,23.294723294723294,14.028314028314028,0.9446589446589446
exclude_nans,21,10,10,1.1,770,62.46753246753247,23.376623376623375,14.155844155844155,0.9415584415584416
exclude_nans,21,10,10,1.15,757,61.9550858652576,23.645970937912814,14.398943196829592,0.9471598414795245
exclude_nans,21,10,10,1.2,746,61.52815013404825,23.86058981233244,14.6112600536193,0.9436997319034852
exclude_nans,21,10,10,1.25,735,60.952380952380956,24.217687074829932,14.829931972789115,0.9428571428571428
exclude_nans,21,10,10,1.3,720,60.416666666666664,24.583333333333332,15.0,0.9444444444444444
exclude_nans,21,10,10,1.35,706,59.63172804532578,25.07082152974504,15.29745042492918,0.943342776203966
exclude_nans,21,10,10,1.4,688,58.720930232558146,25.581395348837212,15.69767441860465,0.9476744186046512
exclude_nans,21,10,10,1.45,669,57.548579970104626,26.307922272047833,16.143497757847534,0.9491778774289985
exclude_nans,21,10,10,1.5,650,56.46153846153846,26.923076923076923,16.615384615384617,0.9476923076923077
exclude_nans,21,10,10,1.55,634,55.520504731861195,27.444794952681388,17.034700315457414,0.944794952681388
exclude_nans,21,10,10,1.6,618,54.53074433656958,27.993527508090615,17.475728155339805,0.9385113268608414
exclude_nans,21,10,10,1.65,590,52.3728813559322,29.322033898305083,18.305084745762713,0.9389830508474576
exclude_nans,21,10,10,1.7,563,50.26642984014209,30.728241563055064,19.005328596802844,0.9360568383658969
exclude_nans,21,10,10,1.75,535,48.03738317757009,32.149532710280376,19.813084112149532,0.9327102803738317
exclude_nans,21,10,10,1.8,509,45.97249508840864,33.39882121807465,20.6286836935167,0.9273084479371316
exclude_nans,21,10,10,1.85,487,43.737166324435314,34.70225872689938,21.560574948665298,0.9260780287474333
exclude_nans,21,10,10,1.9,460,40.65217391304348,36.52173913043478,22.82608695652174,0.9326086956521739
exclude_nans,21,10,10,1.95,439,38.26879271070615,37.81321184510251,23.917995444191344,0.929384965831435
exclude_nans,21,10,10,2.0,424,36.556603773584904,38.67924528301887,24.764150943396228,0.9268867924528302
exclude_nans,22,10,10,1.0,775,63.354838709677416,22.70967741935484,13.93548387096774,0.9509677419354838
exclude_nans,22,10,10,1.05,762,62.86089238845144,22.965879265091864,14.173228346456693,0.9501312335958005
exclude_nans,22,10,10,1.1,755,62.64900662251656,23.04635761589404,14.304635761589404,0.9509933774834437
exclude_nans,22,10,10,1.15,742,62.129380053908356,23.31536388140162,14.555256064690028,0.954177897574124
exclude_nans,22,10,10,1.2,731,61.696306429548564,23.52941176470588,14.774281805745554,0.9548563611491108
exclude_nans,22,10,10,1.25,720,61.111111111111114,23.88888888888889,15.0,0.9541666666666667
exclude_nans,22,10,10,1.3,705,60.56737588652482,24.25531914893617,15.177304964539006,0.9517730496453901
exclude_nans,22,10,10,1.35,692,59.82658959537572,24.710982658959537,15.462427745664739,0.9508670520231214
exclude_nans,22,10,10,1.4,675,58.81481481481482,25.333333333333336,15.851851851851853,0.9496296296296296
exclude_nans,22,10,10,1.45,656,57.62195121951219,26.067073170731707,16.3109756097561,0.9496951219512195
exclude_nans,22,10,10,1.5,637,56.514913657770805,26.687598116169546,16.797488226059652,0.9481946624803768
exclude_nans,22,10,10,1.55,621,55.55555555555556,27.214170692431562,17.23027375201288,0.9468599033816425
exclude_nans,22,10,10,1.6,605,54.54545454545454,27.768595041322314,17.68595041322314,0.9404958677685951
exclude_nans,22,10,10,1.65,578,52.42214532871973,29.06574394463668,18.5121107266436,0.9394463667820069
exclude_nans,22,10,10,1.7,552,50.36231884057971,30.434782608695656,19.202898550724637,0.9347826086956522
exclude_nans,22,10,10,1.75,524,48.091603053435115,31.87022900763359,20.0381679389313,0.933206106870229
exclude_nans,22,10,10,1.8,499,46.09218436873748,33.06613226452906,20.841683366733466,0.9298597194388778
exclude_nans,22,10,10,1.85,477,43.81551362683438,34.38155136268344,21.80293501048218,0.9266247379454927
exclude_nans,22,10,10,1.9,451,40.79822616407982,36.14190687361419,23.059866962305986,0.9246119733924612
exclude_nans,22,10,10,1.95,431,38.2830626450116,37.58700696055685,24.129930394431554,0.9280742459396751
exclude_nans,22,10,10,2.0,416,36.53846153846153,38.46153846153847,25.0,0.9278846153846154
exclude_nans,23,10,10,1.0,757,63.408190224570674,22.85336856010568,13.738441215323647,0.9511228533685601
exclude_nans,23,10,10,1.05,744,62.903225806451616,23.118279569892472,13.978494623655912,0.9502688172043011
exclude_nans,23,10,10,1.1,738,62.737127371273715,23.170731707317074,14.092140921409213,0.9512195121951219
exclude_nans,23,10,10,1.15,726,62.25895316804407,23.415977961432507,14.325068870523417,0.953168044077135
exclude_nans,23,10,10,1.2,715,61.81818181818181,23.636363636363637,14.545454545454545,0.9552447552447553
exclude_nans,23,10,10,1.25,704,61.22159090909091,24.005681818181817,14.772727272727273,0.9545454545454546
exclude_nans,23,10,10,1.3,689,60.66763425253991,24.383164005805515,14.949201741654573,0.9506531204644412
exclude_nans,23,10,10,1.35,677,59.97045790251108,24.81536189069424,15.214180206794683,0.9497784342688331
exclude_nans,23,10,10,1.4,660,58.93939393939394,25.454545454545453,15.606060606060607,0.9484848484848485
exclude_nans,23,10,10,1.45,642,57.78816199376947,26.168224299065418,16.043613707165107,0.9501557632398754
exclude_nans,23,10,10,1.5,623,56.66131621187801,26.80577849117175,16.53290529695024,0.9486356340288925
exclude_nans,23,10,10,1.55,607,55.6836902800659,27.347611202635914,16.96869851729819,0.9456342668863262
exclude_nans,23,10,10,1.6,592,54.729729729729726,27.87162162162162,17.39864864864865,0.9375
exclude_nans,23,10,10,1.65,565,52.56637168141592,29.20353982300885,18.230088495575224,0.9309734513274336
exclude_nans,23,10,10,1.7,539,50.46382189239333,30.612244897959183,18.923933209647494,0.9276437847866419
exclude_nans,23,10,10,1.75,511,48.14090019569471,32.093933463796475,19.765166340508806,0.9354207436399217
exclude_nans,23,10,10,1.8,486,46.09053497942387,33.33333333333333,20.5761316872428,0.9300411522633745
exclude_nans,23,10,10,1.85,465,43.87096774193549,34.623655913978496,21.50537634408602,0.9311827956989247
exclude_nans,23,10,10,1.9,440,40.909090909090914,36.36363636363637,22.727272727272727,0.9318181818181818
exclude_nans,23,10,10,1.95,420,38.333333333333336,37.857142857142854,23.809523809523807,0.9238095238095239
exclude_nans,23,10,10,2.0,405,36.54320987654321,38.76543209876544,24.691358024691358,0.9234567901234568
exclude_nans,24,10,10,1.0,745,63.758389261744966,22.550335570469798,13.691275167785236,0.9503355704697987
exclude_nans,24,10,10,1.05,733,63.30150068212824,22.78308321964529,13.915416098226466,0.9508867667121419
exclude_nans,24,10,10,1.1,727,63.13617606602476,22.833562585969737,14.030261348005501,0.9504814305364512
exclude_nans,24,10,10,1.15,715,62.65734265734266,23.076923076923077,14.265734265734265,0.9552447552447553
exclude_nans,24,10,10,1.2,704,62.21590909090909,23.295454545454543,14.488636363636365,0.9517045454545454
exclude_nans,24,10,10,1.25,693,61.61616161616161,23.665223665223664,14.71861471861472,0.950937950937951
exclude_nans,24,10,10,1.3,678,61.06194690265486,24.041297935103245,14.896755162241886,0.9498525073746312
exclude_nans,24,10,10,1.35,666,60.36036036036037,24.474474474474476,15.165165165165165,0.948948948948949
exclude_nans,24,10,10,1.4,649,59.32203389830508,25.115562403698,15.562403697996919,0.9476117103235747
exclude_nans,24,10,10,1.45,632,58.22784810126582,25.79113924050633,15.981012658227847,0.9462025316455697
exclude_nans,24,10,10,1.5,615,57.073170731707314,26.504065040650403,16.422764227642276,0.9479674796747968
exclude_nans,24,10,10,1.55,599,56.093489148580964,27.04507512520868,16.86143572621035,0.9449081803005008
exclude_nans,24,10,10,1.6,584,55.13698630136986,27.56849315068493,17.294520547945204,0.9383561643835616
exclude_nans,24,10,10,1.65,557,52.96229802513464,28.904847396768403,18.13285457809695,0.9299820466786356
exclude_nans,24,10,10,1.7,531,50.847457627118644,30.32015065913371,18.832391713747647,0.9265536723163842
exclude_nans,24,10,10,1.75,503,48.508946322067594,31.809145129224653,19.681908548707753,0.9284294234592445
exclude_nans,24,10,10,1.8,478,46.44351464435147,33.054393305439326,20.502092050209207,0.9288702928870293
exclude_nans,24,10,10,1.85,457,44.201312910284464,34.35448577680525,21.444201312910284,0.9299781181619255
exclude_nans,24,10,10,1.9,433,41.339491916859124,36.027713625866056,22.632794457274827,0.930715935334873
exclude_nans,24,10,10,1.95,414,38.88888888888889,37.43961352657005,23.67149758454106,0.9202898550724637
exclude_nans,24,10,10,2.0,400,37.0,38.5,24.5,0.925
exclude_nans,25,10,10,1.0,733,64.39290586630287,22.10095497953615,13.506139154160982,0.9427012278308322
exclude_nans,25,10,10,1.05,721,63.938973647711514,22.330097087378643,13.730929264909847,0.9514563106796117
exclude_nans,25,10,10,1.1,715,63.77622377622377,22.377622377622377,13.846153846153847,0.9524475524475524
exclude_nans,25,10,10,1.15,703,63.30014224751067,22.617354196301566,14.082503556187767,0.9559032716927454
exclude_nans,25,10,10,1.2,692,62.861271676300575,22.832369942196532,14.30635838150289,0.9566473988439307
exclude_nans,25,10,10,1.25,681,62.261380323054325,23.201174743024964,14.537444933920703,0.9559471365638766
exclude_nans,25,10,10,1.3,666,61.711711711711715,23.573573573573572,14.714714714714713,0.9519519519519519
exclude_nans,25,10,10,1.35,654,61.00917431192661,24.00611620795107,14.984709480122325,0.9510703363914373
exclude_nans,25,10,10,1.4,638,60.03134796238244,24.608150470219435,15.360501567398119,0.9498432601880877
exclude_nans,25,10,10,1.45,621,58.93719806763285,25.28180354267311,15.780998389694043,0.9484702093397746
exclude_nans,25,10,10,1.5,604,57.78145695364238,25.99337748344371,16.225165562913908,0.9503311258278145
exclude_nans,25,10,10,1.55,588,56.80272108843537,26.53061224489796,16.666666666666664,0.9472789115646258
exclude_nans,25,10,10,1.6,573,55.846422338568935,27.05061082024433,17.10296684118674,0.9406631762652705
exclude_nans,25,10,10,1.65,546,53.663003663003664,28.388278388278387,17.94871794871795,0.9377289377289377
exclude_nans,25,10,10,1.7,520,51.53846153846153,29.807692307692307,18.653846153846153,0.9365384615384615
exclude_nans,25,10,10,1.75,492,49.1869918699187,31.300813008130078,19.51219512195122,0.9329268292682927
exclude_nans,25,10,10,1.8,467,47.109207708779444,32.54817987152035,20.342612419700217,0.9293361884368309
exclude_nans,25,10,10,1.85,446,44.843049327354265,33.856502242152466,21.300448430493272,0.9327354260089686
exclude_nans,25,10,10,1.9,422,41.943127962085306,35.54502369668246,22.511848341232227,0.933649289099526
exclude_nans,25,10,10,1.95,404,39.603960396039604,36.88118811881188,23.51485148514851,0.9257425742574258
exclude_nans,25,10,10,2.0,390,37.69230769230769,37.94871794871795,24.358974358974358,0.9256410256410257
exclude_nans,26,10,10,1.0,716,64.80446927374301,22.067039106145252,13.128491620111731,0.9441340782122905
exclude_nans,26,10,10,1.05,704,64.3465909090909,22.301136363636363,13.352272727272727,0.9431818181818182
exclude_nans,26,10,10,1.1,698,64.18338108882521,22.349570200573066,13.46704871060172,0.9441260744985673
exclude_nans,26,10,10,1.15,686,63.70262390670553,22.59475218658892,13.702623906705538,0.956268221574344
exclude_nans,26,10,10,1.2,676,63.165680473372774,22.928994082840237,13.905325443786982,0.9556213017751479
exclude_nans,26,10,10,1.25,665,62.55639097744361,23.308270676691727,14.135338345864662,0.9548872180451128
exclude_nans,26,10,10,1.3,651,61.904761904761905,23.655913978494624,14.439324116743471,0.9508448540706606
exclude_nans,26,10,10,1.35,639,61.18935837245696,24.100156494522693,14.710485133020345,0.9499217527386542
exclude_nans,26,10,10,1.4,624,60.256410256410255,24.679487179487182,15.064102564102564,0.9487179487179487
exclude_nans,26,10,10,1.45,608,59.210526315789465,25.32894736842105,15.460526315789474,0.9473684210526315
exclude_nans,26,10,10,1.5,591,58.03722504230119,26.057529610829107,15.905245346869712,0.949238578680203
exclude_nans,26,10,10,1.55,575,57.04347826086956,26.608695652173914,16.34782608695652,0.9460869565217391
exclude_nans,26,10,10,1.6,560,56.07142857142857,27.142857142857142,16.785714285714285,0.9375
exclude_nans,26,10,10,1.65,533,53.84615384615385,28.517823639774857,17.636022514071296,0.926829268292683
exclude_nans,26,10,10,1.7,507,51.67652859960552,29.980276134122285,18.34319526627219,0.9329388560157791
exclude_nans,26,10,10,1.75,479,49.26931106471816,31.524008350730686,19.206680584551147,0.9290187891440501
exclude_nans,26,10,10,1.8,454,47.136563876651984,32.819383259911895,20.044052863436125,0.9229074889867841
exclude_nans,26,10,10,1.85,433,44.80369515011547,34.18013856812933,21.016166281755197,0.9260969976905312
exclude_nans,26,10,10,1.9,409,41.80929095354523,35.94132029339853,22.249388753056234,0.9290953545232273
exclude_nans,26,10,10,1.95,392,39.54081632653062,37.244897959183675,23.214285714285715,0.9311224489795918
exclude_nans,26,10,10,2.0,378,37.56613756613756,38.35978835978836,24.074074074074073,0.9232804232804233
exclude_nans,27,10,10,1.0,706,65.29745042492918,21.671388101983002,13.031161473087819,0.9447592067988668
exclude_nans,27,10,10,1.05,694,64.84149855907782,21.902017291066283,13.256484149855908,0.9438040345821326
exclude_nans,27,10,10,1.1,688,64.68023255813954,21.947674418604652,13.372093023255813,0.9447674418604651
exclude_nans,27,10,10,1.15,676,64.20118343195266,22.189349112426036,13.609467455621301,0.9482248520710059
exclude_nans,27,10,10,1.2,666,63.66366366366366,22.52252252252252,13.813813813813812,0.9564564564564565
exclude_nans,27,10,10,1.25,655,63.05343511450382,22.900763358778626,14.045801526717558,0.9557251908396946
exclude_nans,27,10,10,1.3,641,62.402496099843994,23.244929797191887,14.35257410296412,0.953198127925117
exclude_nans,27,10,10,1.35,629,61.685214626391094,23.68839427662957,14.626391096979333,0.9523052464228935
exclude_nans,27,10,10,1.4,614,60.74918566775245,24.267100977198698,14.983713355048861,0.9511400651465798
exclude_nans,27,10,10,1.45,598,59.6989966555184,24.91638795986622,15.384615384615385,0.9498327759197325
exclude_nans,27,10,10,1.5,581,58.519793459552496,25.645438898450944,15.834767641996558,0.9500860585197934
exclude_nans,27,10,10,1.55,565,57.52212389380531,26.194690265486724,16.283185840707965,0.9486725663716814
exclude_nans,27,10,10,1.6,551,56.62431941923774,26.678765880217785,16.696914700544465,0.9382940108892922
exclude_nans,27,10,10,1.65,524,54.38931297709924,28.053435114503817,17.557251908396946,0.9312977099236641
exclude_nans,27,10,10,1.7,498,52.208835341365464,29.518072289156628,18.27309236947791,0.9357429718875502
exclude_nans,27,10,10,1.75,471,49.89384288747346,30.997876857749468,19.10828025477707,0.9341825902335457
exclude_nans,27,10,10,1.8,446,47.75784753363229,32.28699551569507,19.955156950672645,0.9260089686098655
exclude_nans,27,10,10,1.85,425,45.41176470588235,33.64705882352941,20.941176470588236,0.9223529411764706
exclude_nans,27,10,10,1.9,401,42.394014962593516,35.41147132169576,22.194513715710723,0.9226932668329177
exclude_nans,27,10,10,1.95,384,40.10416666666667,36.71875,23.177083333333336,0.9166666666666666
exclude_nans,27,10,10,2.0,370,38.108108108108105,37.83783783783784,24.054054054054056,0.9324324324324325
exclude_nans,28,10,10,1.0,689,65.74746008708273,21.335268505079828,12.917271407837447,0.9448476052249637
exclude_nans,28,10,10,1.05,677,65.28803545051699,21.56573116691285,13.146233382570163,0.9453471196454948
exclude_nans,28,10,10,1.1,671,65.12667660208645,21.609538002980628,13.263785394932937,0.940387481371088
exclude_nans,28,10,10,1.15,659,64.64339908952958,21.851289833080425,13.505311077389983,0.9499241274658573
exclude_nans,28,10,10,1.2,650,64.15384615384615,22.153846153846153,13.692307692307693,0.9569230769230769
exclude_nans,28,10,10,1.25,639,63.53677621283255,22.535211267605636,13.928012519561817,0.9514866979655712
exclude_nans,28,10,10,1.3,625,62.88,22.88,14.24,0.952
exclude_nans,28,10,10,1.35,613,62.15334420880914,23.3278955954323,14.518760195758565,0.9510603588907015
exclude_nans,28,10,10,1.4,598,61.20401337792642,23.91304347826087,14.88294314381271,0.9498327759197325
exclude_nans,28,10,10,1.45,583,60.2058319039451,24.528301886792452,15.265866209262436,0.9485420240137221
exclude_nans,28,10,10,1.5,566,59.01060070671378,25.265017667844525,15.724381625441698,0.9487632508833922
exclude_nans,28,10,10,1.55,550,57.99999999999999,25.818181818181817,16.18181818181818,0.9490909090909091
exclude_nans,28,10,10,1.6,536,57.08955223880597,26.30597014925373,16.6044776119403,0.9440298507462687
exclude_nans,28,10,10,1.65,509,54.813359528487226,27.70137524557957,17.4852652259332,0.9410609037328095
exclude_nans,28,10,10,1.7,484,52.68595041322314,29.132231404958674,18.181818181818183,0.9380165289256198
exclude_nans,28,10,10,1.75,459,50.326797385620914,30.718954248366014,18.954248366013072,0.9324618736383442
exclude_nans,28,10,10,1.8,434,48.15668202764977,32.02764976958525,19.81566820276498,0.9308755760368663
exclude_nans,28,10,10,1.85,413,45.76271186440678,33.41404358353511,20.823244552058114,0.9249394673123487
exclude_nans,28,10,10,1.9,390,42.56410256410256,35.38461538461539,22.05128205128205,0.9205128205128205
exclude_nans,28,10,10,1.95,373,40.21447721179624,36.72922252010724,23.056300268096514,0.9195710455764075
exclude_nans,28,10,10,2.0,359,38.16155988857939,37.88300835654596,23.955431754874652,0.9331476323119777
exclude_nans,29,10,10,1.0,677,65.58345642540621,21.418020679468242,12.998522895125554,0.9438700147710487
exclude_nans,29,10,10,1.05,665,65.11278195488723,21.654135338345863,13.233082706766917,0.9443609022556391
exclude_nans,29,10,10,1.1,659,64.94688922610014,21.699544764795146,13.353566009104703,0.9393019726858877
exclude_nans,29,10,10,1.15,647,64.45131375579598,21.947449768160745,13.601236476043276,0.9489953632148377
exclude_nans,29,10,10,1.2,638,63.94984326018809,22.25705329153605,13.793103448275861,0.9482758620689655
exclude_nans,29,10,10,1.25,627,63.31738437001595,22.647527910685806,14.035087719298245,0.9521531100478469
exclude_nans,29,10,10,1.3,615,62.764227642276424,22.926829268292686,14.308943089430896,0.9528455284552846
exclude_nans,29,10,10,1.35,604,62.086092715231786,23.344370860927153,14.56953642384106,0.9519867549668874
exclude_nans,29,10,10,1.4,589,61.120543293718164,23.93887945670628,14.94057724957555,0.9507640067911715
exclude_nans,29,10,10,1.45,574,60.10452961672473,24.56445993031359,15.33101045296167,0.9494773519163763
exclude_nans,29,10,10,1.5,557,58.88689407540395,25.314183123877914,15.798922800718133,0.9497307001795332
exclude_nans,29,10,10,1.55,541,57.85582255083179,25.87800369685767,16.266173752310536,0.9482439926062847
exclude_nans,29,10,10,1.6,527,56.92599620493358,26.37571157495256,16.698292220113853,0.9430740037950665
exclude_nans,29,10,10,1.65,500,54.6,27.800000000000004,17.599999999999998,0.938
exclude_nans,29,10,10,1.7,475,52.421052631578945,29.263157894736842,18.31578947368421,0.9368421052631579
exclude_nans,29,10,10,1.75,450,50.0,30.88888888888889,19.11111111111111,0.9333333333333333
exclude_nans,29,10,10,1.8,426,47.88732394366197,32.159624413145536,19.953051643192488,0.931924882629108
exclude_nans,29,10,10,1.85,406,45.566502463054185,33.497536945812804,20.935960591133004,0.9285714285714286
exclude_nans,29,10,10,1.9,383,42.297650130548305,35.50913838120104,22.193211488250654,0.9268929503916449
exclude_nans,29,10,10,1.95,366,39.89071038251366,36.885245901639344,23.224043715846996,0.9207650273224044
exclude_nans,29,10,10,2.0,352,37.784090909090914,38.06818181818182,24.147727272727273,0.9318181818181818
exclude_nans,30,10,10,1.0,663,66.06334841628959,20.81447963800905,13.122171945701359,0.942684766214178
exclude_nans,30,10,10,1.05,652,65.6441717791411,21.012269938650306,13.34355828220859,0.9432515337423313
exclude_nans,30,10,10,1.1,646,65.47987616099071,21.052631578947366,13.46749226006192,0.9380804953560371
exclude_nans,30,10,10,1.15,634,64.98422712933754,21.293375394321767,13.722397476340694,0.9479495268138801
exclude_nans,30,10,10,1.2,625,64.48,21.6,13.919999999999998,0.9472
exclude_nans,30,10,10,1.25,614,63.84364820846905,21.986970684039086,14.169381107491857,0.9495114006514658
exclude_nans,30,10,10,1.3,602,63.2890365448505,22.259136212624583,14.451827242524917,0.9501661129568106
exclude_nans,30,10,10,1.35,591,62.605752961082906,22.673434856175973,14.720812182741117,0.949238578680203
exclude_nans,30,10,10,1.4,576,61.63194444444444,23.26388888888889,15.104166666666666,0.9479166666666666
exclude_nans,30,10,10,1.45,561,60.60606060606061,23.885918003565063,15.508021390374333,0.946524064171123
exclude_nans,30,10,10,1.5,544,59.375,24.63235294117647,15.992647058823529,0.9448529411764706
exclude_nans,30,10,10,1.55,528,58.333333333333336,25.189393939393938,16.477272727272727,0.946969696969697
