ratio_variant,data_quantity_min,layer_thr,msw_thr,x,n_rows,pct_no_snow,pct_ground,pct_both,accuracy
exclude_nans,30,10,10,1.6,514,57.39299610894941,25.680933852140075,16.926070038910506,0.9416342412451362
exclude_nans,30,10,10,1.65,487,55.03080082135524,27.104722792607806,17.864476386036962,0.9404517453798767
exclude_nans,30,10,10,1.7,462,52.81385281385281,28.57142857142857,18.614718614718615,0.935064935064935
exclude_nans,30,10,10,1.75,438,50.456621004566216,30.136986301369863,19.406392694063925,0.9315068493150684
exclude_nans,30,10,10,1.8,415,48.433734939759034,31.32530120481928,20.240963855421686,0.927710843373494
exclude_nans,30,10,10,1.85,396,46.21212121212121,32.57575757575758,21.21212121212121,0.9217171717171717
exclude_nans,30,10,10,1.9,373,42.89544235924933,34.584450402144775,22.5201072386059,0.9222520107238605
exclude_nans,30,10,10,1.95,356,40.44943820224719,35.95505617977528,23.595505617977526,0.9185393258426966
exclude_nans,30,10,10,2.0,342,38.30409356725146,37.13450292397661,24.561403508771928,0.9239766081871345
exclude_nans,31,10,10,1.0,643,66.40746500777604,20.21772939346812,13.374805598755831,0.9471228615863142
exclude_nans,31,10,10,1.05,633,66.0347551342812,20.379146919431278,13.58609794628752,0.9447077409162717
exclude_nans,31,10,10,1.1,628,65.92356687898089,20.382165605095544,13.694267515923567,0.9363057324840764
exclude_nans,31,10,10,1.15,616,65.42207792207793,20.616883116883116,13.96103896103896,0.9431818181818182
exclude_nans,31,10,10,1.2,607,64.90939044481054,20.922570016474467,14.168039538714991,0.942339373970346
exclude_nans,31,10,10,1.25,596,64.26174496644296,21.308724832214764,14.429530201342283,0.9429530201342282
exclude_nans,31,10,10,1.3,584,63.6986301369863,21.575342465753426,14.726027397260275,0.9434931506849316
exclude_nans,31,10,10,1.35,573,63.00174520069808,21.98952879581152,15.008726003490402,0.9424083769633508
exclude_nans,31,10,10,1.4,558,62.00716845878136,22.58064516129032,15.412186379928317,0.946236559139785
exclude_nans,31,10,10,1.45,543,60.957642725598525,23.204419889502763,15.837937384898712,0.9465930018416207
exclude_nans,31,10,10,1.5,526,59.6958174904943,23.954372623574145,16.34980988593156,0.9448669201520913
exclude_nans,31,10,10,1.55,510,58.62745098039216,24.509803921568626,16.862745098039216,0.9470588235294117
exclude_nans,31,10,10,1.6,497,57.74647887323944,24.949698189134807,17.303822937625753,0.9476861167002012
exclude_nans,31,10,10,1.65,470,55.319148936170215,26.382978723404253,18.29787234042553,0.9382978723404255
exclude_nans,31,10,10,1.7,446,53.139013452914796,27.802690582959645,19.05829596412556,0.9349775784753364
exclude_nans,31,10,10,1.75,422,50.71090047393365,29.383886255924168,19.90521327014218,0.9312796208530806
exclude_nans,31,10,10,1.8,400,48.75,30.5,20.75,0.93
exclude_nans,31,10,10,1.85,382,46.596858638743456,31.675392670157066,21.727748691099478,0.9267015706806283
exclude_nans,31,10,10,1.9,361,43.49030470914128,33.51800554016621,22.99168975069252,0.9224376731301939
exclude_nans,31,10,10,1.95,344,40.98837209302326,34.883720930232556,24.12790697674419,0.9186046511627907
exclude_nans,31,10,10,2.0,330,38.78787878787879,36.06060606060606,25.151515151515152,0.9151515151515152
exclude_nans,32,10,10,1.0,627,66.50717703349282,19.936204146730464,13.556618819776714,0.9457735247208932
exclude_nans,32,10,10,1.05,617,66.12641815235008,20.097244732576986,13.776337115072934,0.9432739059967585
exclude_nans,32,10,10,1.1,612,66.01307189542483,20.098039215686274,13.88888888888889,0.934640522875817
exclude_nans,32,10,10,1.15,600,65.5,20.333333333333332,14.166666666666666,0.9416666666666667
exclude_nans,32,10,10,1.2,591,64.9746192893401,20.642978003384094,14.382402707275805,0.9407783417935702
exclude_nans,32,10,10,1.25,580,64.3103448275862,21.03448275862069,14.655172413793101,0.9396551724137931
exclude_nans,32,10,10,1.3,568,63.732394366197184,21.30281690140845,14.964788732394366,0.9454225352112676
exclude_nans,32,10,10,1.35,557,63.016157989228006,21.723518850987432,15.260323159784562,0.9425493716337523
exclude_nans,32,10,10,1.4,542,61.99261992619927,22.324723247232473,15.682656826568268,0.948339483394834
exclude_nans,32,10,10,1.45,528,60.984848484848484,22.916666666666664,16.098484848484848,0.9393939393939394
exclude_nans,32,10,10,1.5,511,59.68688845401174,23.679060665362034,16.634050880626223,0.9373776908023483
exclude_nans,32,10,10,1.55,497,58.752515090543255,24.14486921529175,17.102615694164992,0.9416498993963782
exclude_nans,32,10,10,1.6,484,57.85123966942148,24.586776859504134,17.56198347107438,0.9400826446280992
exclude_nans,32,10,10,1.65,457,55.36105032822757,26.039387308533918,18.599562363238512,0.936542669584245
exclude_nans,32,10,10,1.7,434,53.2258064516129,27.419354838709676,19.35483870967742,0.9331797235023042
exclude_nans,32,10,10,1.75,411,50.85158150851582,28.953771289537713,20.194647201946474,0.9294403892944039
exclude_nans,32,10,10,1.8,390,48.97435897435897,30.0,21.025641025641026,0.9256410256410257
exclude_nans,32,10,10,1.85,372,46.774193548387096,31.182795698924732,22.043010752688172,0.9193548387096774
exclude_nans,32,10,10,1.9,351,43.58974358974359,33.04843304843305,23.36182336182336,0.9173789173789174
exclude_nans,32,10,10,1.95,334,41.01796407185629,34.4311377245509,24.550898203592812,0.9131736526946108
exclude_nans,32,10,10,2.0,321,38.940809968847354,35.51401869158878,25.54517133956386,0.9096573208722741
exclude_nans,33,10,10,1.0,613,66.394779771615,19.9021207177814,13.70309951060359,0.9429037520391517
exclude_nans,33,10,10,1.05,603,66.00331674958541,20.066334991708125,13.930348258706468,0.9419568822553898
exclude_nans,33,10,10,1.1,598,65.88628762541806,20.066889632107024,14.046822742474916,0.939799331103679
exclude_nans,33,10,10,1.15,587,65.41737649063032,20.272572402044293,14.310051107325384,0.9437819420783645
exclude_nans,33,10,10,1.2,578,64.87889273356402,20.588235294117645,14.53287197231834,0.9429065743944637
exclude_nans,33,10,10,1.25,567,64.19753086419753,20.98765432098765,14.814814814814813,0.9417989417989417
exclude_nans,33,10,10,1.3,556,63.66906474820144,21.223021582733814,15.107913669064748,0.9442446043165468
exclude_nans,33,10,10,1.35,545,62.93577981651376,21.65137614678899,15.412844036697248,0.944954128440367
exclude_nans,33,10,10,1.4,530,61.886792452830186,22.264150943396228,15.849056603773585,0.9490566037735849
exclude_nans,33,10,10,1.45,517,60.928433268858804,22.823984526112184,16.247582205029012,0.9458413926499033
exclude_nans,33,10,10,1.5,502,59.76095617529881,23.50597609561753,16.733067729083665,0.9402390438247012
exclude_nans,33,10,10,1.55,488,58.81147540983606,23.975409836065573,17.21311475409836,0.944672131147541
exclude_nans,33,10,10,1.6,475,57.89473684210527,24.421052631578945,17.684210526315788,0.9389473684210526
exclude_nans,33,10,10,1.65,449,55.45657015590201,25.83518930957684,18.70824053452116,0.9376391982182628
exclude_nans,33,10,10,1.7,427,53.39578454332553,27.166276346604217,19.437939110070257,0.936768149882904
exclude_nans,33,10,10,1.75,404,50.99009900990099,28.71287128712871,20.2970297029703,0.9331683168316832
exclude_nans,33,10,10,1.8,384,49.21875,29.6875,21.09375,0.9244791666666666
exclude_nans,33,10,10,1.85,367,47.13896457765668,30.79019073569482,22.070844686648503,0.9209809264305178
exclude_nans,33,10,10,1.9,346,43.93063583815029,32.65895953757225,23.410404624277454,0.9161849710982659
exclude_nans,33,10,10,1.95,329,41.33738601823708,34.04255319148936,24.620060790273556,0.9179331306990881
exclude_nans,33,10,10,2.0,316,39.24050632911392,35.12658227848101,25.63291139240506,0.9113924050632911
exclude_nans,34,10,10,1.0,599,66.2771285475793,20.03338898163606,13.689482470784641,0.9449081803005008
exclude_nans,34,10,10,1.05,589,65.87436332767402,20.203735144312393,13.921901528013583,0.9439728353140917
exclude_nans,34,10,10,1.1,584,65.75342465753424,20.205479452054796,14.04109589041096,0.9417808219178082
exclude_nans,34,10,10,1.15,574,65.33101045296166,20.38327526132404,14.285714285714285,0.945993031358885
exclude_nans,34,10,10,1.2,565,64.7787610619469,20.707964601769913,14.513274336283185,0.9451327433628318
exclude_nans,34,10,10,1.25,555,64.14414414414415,21.08108108108108,14.774774774774773,0.9441441441441442
exclude_nans,34,10,10,1.3,544,63.60294117647059,21.323529411764707,15.073529411764705,0.9540441176470589
exclude_nans,34,10,10,1.35,533,62.851782363977485,21.76360225140713,15.384615384615385,0.9530956848030019
exclude_nans,34,10,10,1.4,518,61.77606177606177,22.393822393822393,15.83011583011583,0.9517374517374517
exclude_nans,34,10,10,1.45,506,60.86956521739131,22.92490118577075,16.205533596837945,0.950592885375494
exclude_nans,34,10,10,1.5,491,59.67413441955194,23.625254582484725,16.700610997963338,0.9470468431771895
exclude_nans,34,10,10,1.55,478,58.78661087866108,24.05857740585774,17.154811715481173,0.9476987447698745
exclude_nans,34,10,10,1.6,465,57.8494623655914,24.516129032258064,17.634408602150536,0.946236559139785
exclude_nans,34,10,10,1.65,439,55.35307517084283,25.968109339407746,18.678815489749432,0.9384965831435079
exclude_nans,34,10,10,1.7,417,53.23741007194245,27.33812949640288,19.424460431654676,0.9376498800959233
exclude_nans,34,10,10,1.75,395,50.8860759493671,28.860759493670884,20.253164556962027,0.9341772151898734
exclude_nans,34,10,10,1.8,375,49.06666666666666,29.86666666666667,21.066666666666666,0.928
exclude_nans,34,10,10,1.85,358,46.927374301675975,31.00558659217877,22.067039106145252,0.9245810055865922
exclude_nans,34,10,10,1.9,337,43.62017804154303,32.93768545994065,23.44213649851632,0.9198813056379822
exclude_nans,34,10,10,1.95,320,40.9375,34.375,24.6875,0.925
exclude_nans,34,10,10,2.0,307,38.762214983713356,35.50488599348534,25.732899022801302,0.9153094462540716
exclude_nans,35,10,10,1.0,575,65.73913043478261,20.347826086956523,13.91304347826087,0.9495652173913044
exclude_nans,35,10,10,1.05,565,65.30973451327434,20.530973451327434,14.15929203539823,0.9469026548672567
exclude_nans,35,10,10,1.1,560,65.17857142857143,20.535714285714285,14.285714285714285,0.9482142857142857
exclude_nans,35,10,10,1.15,551,64.7912885662432,20.689655172413794,14.519056261343014,0.9491833030852994
exclude_nans,35,10,10,1.2,543,64.27255985267035,20.994475138121548,14.732965009208105,0.9484346224677717
exclude_nans,35,10,10,1.25,533,63.60225140712945,21.388367729831145,15.0093808630394,0.9474671669793621
exclude_nans,35,10,10,1.3,522,63.02681992337165,21.64750957854406,15.32567049808429,0.9444444444444444
exclude_nans,35,10,10,1.35,511,62.230919765166334,22.113502935420744,15.655577299412915,0.9452054794520548
exclude_nans,35,10,10,1.4,499,61.32264529058116,22.645290581162325,16.03206412825651,0.9498997995991983
exclude_nans,35,10,10,1.45,487,60.36960985626283,23.203285420944557,16.427104722792606,0.9425051334702259
exclude_nans,35,10,10,1.5,473,59.19661733615222,23.890063424947147,16.913319238900634,0.9408033826638478
exclude_nans,35,10,10,1.55,460,58.26086956521739,24.347826086956523,17.391304347826086,0.9456521739130435
exclude_nans,35,10,10,1.6,447,57.27069351230425,24.832214765100673,17.89709172259508,0.9440715883668904
exclude_nans,35,10,10,1.65,421,54.63182897862233,26.365795724465556,19.002375296912113,0.9358669833729216
exclude_nans,35,10,10,1.7,402,52.736318407960205,27.611940298507463,19.65174129353234,0.9353233830845771
exclude_nans,35,10,10,1.75,381,50.39370078740157,29.133858267716533,20.47244094488189,0.931758530183727
exclude_nans,35,10,10,1.8,362,48.61878453038674,30.11049723756906,21.2707182320442,0.9281767955801105
exclude_nans,35,10,10,1.85,345,46.3768115942029,31.30434782608696,22.318840579710145,0.9246376811594202
exclude_nans,35,10,10,1.9,325,43.07692307692308,33.23076923076923,23.692307692307693,0.92
exclude_nans,35,10,10,1.95,308,40.25974025974026,34.74025974025974,25.0,0.9188311688311688
exclude_nans,35,10,10,2.0,295,37.96610169491525,35.932203389830505,26.101694915254235,0.9152542372881356
exclude_nans,36,10,10,1.0,559,66.54740608228981,19.67799642218247,13.774597495527727,0.9516994633273703
exclude_nans,36,10,10,1.05,549,66.12021857923497,19.854280510018217,14.025500910746814,0.9489981785063752
exclude_nans,36,10,10,1.1,544,65.99264705882352,19.852941176470587,14.154411764705882,0.9411764705882353
exclude_nans,36,10,10,1.15,535,65.60747663551402,20.0,14.392523364485982,0.9495327102803738
exclude_nans,36,10,10,1.2,527,65.08538899430741,20.30360531309298,14.61100569259962,0.9487666034155597
exclude_nans,36,10,10,1.25,517,64.41005802707932,20.6963249516441,14.893617021276595,0.9477756286266924
exclude_nans,36,10,10,1.3,507,63.905325443786985,20.907297830374755,15.187376725838265,0.9447731755424064
exclude_nans,36,10,10,1.35,496,63.10483870967742,21.370967741935484,15.524193548387096,0.9455645161290323
exclude_nans,36,10,10,1.4,484,62.1900826446281,21.90082644628099,15.909090909090908,0.9483471074380165
exclude_nans,36,10,10,1.45,473,61.31078224101479,22.41014799154334,16.27906976744186,0.9429175475687104
exclude_nans,36,10,10,1.5,459,60.130718954248366,23.093681917211327,16.775599128540307,0.9411764705882353
exclude_nans,36,10,10,1.55,447,59.28411633109619,23.48993288590604,17.225950782997764,0.9485458612975392
exclude_nans,36,10,10,1.6,434,58.294930875576036,23.963133640552993,17.741935483870968,0.9470046082949308
exclude_nans,36,10,10,1.65,409,55.74572127139364,25.4278728606357,18.82640586797066,0.9364303178484108
exclude_nans,36,10,10,1.7,390,53.84615384615385,26.666666666666668,19.48717948717949,0.941025641025641
exclude_nans,36,10,10,1.75,369,51.490514905149055,28.184281842818425,20.32520325203252,0.9322493224932249
exclude_nans,36,10,10,1.8,350,49.714285714285715,29.142857142857142,21.142857142857142,0.9342857142857143
exclude_nans,36,10,10,1.85,333,47.44744744744745,30.33033033033033,22.22222222222222,0.924924924924925
exclude_nans,36,10,10,1.9,314,44.26751592356688,32.1656050955414,23.56687898089172,0.9203821656050956
exclude_nans,36,10,10,1.95,297,41.41414141414141,33.670033670033675,24.915824915824917,0.9158249158249159
exclude_nans,36,10,10,2.0,284,39.08450704225352,34.859154929577464,26.056338028169012,0.9119718309859155
exclude_nans,37,10,10,1.0,541,66.54343807763401,19.408502772643253,14.048059149722736,0.9482439926062847
exclude_nans,37,10,10,1.05,531,66.10169491525424,19.58568738229755,14.312617702448211,0.9472693032015066
exclude_nans,37,10,10,1.1,526,65.96958174904944,19.581749049429657,14.44866920152091,0.94106463878327
exclude_nans,37,10,10,1.15,517,65.57059961315281,19.729206963249517,14.70019342359768,0.9439071566731141
exclude_nans,37,10,10,1.2,509,65.0294695481336,20.039292730844792,14.931237721021612,0.9430255402750491
exclude_nans,37,10,10,1.25,499,64.32865731462925,20.440881763527056,15.230460921843688,0.9418837675350702
exclude_nans,37,10,10,1.3,489,63.80368098159509,20.654396728016362,15.541922290388548,0.9427402862985685
exclude_nans,37,10,10,1.35,478,62.97071129707113,21.12970711297071,15.899581589958158,0.9476987447698745
exclude_nans,37,10,10,1.4,467,62.098501070663815,21.627408993576015,16.274089935760173,0.9464668094218416
exclude_nans,37,10,10,1.45,457,61.2691466083151,22.100656455142232,16.630196936542667,0.9452954048140044
exclude_nans,37,10,10,1.5,443,60.0451467268623,22.799097065462753,17.155756207674944,0.9435665914221218
exclude_nans,37,10,10,1.55,432,59.02777777777778,23.37962962962963,17.59259259259259,0.9421296296296297
exclude_nans,37,10,10,1.6,420,58.0952380952381,23.809523809523807,18.095238095238095,0.9380952380952381
exclude_nans,37,10,10,1.65,396,55.55555555555556,25.252525252525253,19.19191919191919,0.9444444444444444
exclude_nans,37,10,10,1.7,378,53.70370370370371,26.455026455026452,19.841269841269842,0.9365079365079365
exclude_nans,37,10,10,1.75,357,51.26050420168067,28.011204481792717,20.72829131652661,0.9327731092436975
exclude_nans,37,10,10,1.8,339,49.557522123893804,28.908554572271388,21.533923303834808,0.9292035398230089
exclude_nans,37,10,10,1.85,323,47.368421052631575,30.030959752321984,22.60061919504644,0.9318885448916409
exclude_nans,37,10,10,1.9,306,44.44444444444444,31.699346405228756,23.856209150326798,0.9215686274509803
exclude_nans,37,10,10,1.95,289,41.522491349480966,33.21799307958477,25.259515570934255,0.9204152249134948
exclude_nans,37,10,10,2.0,276,39.130434782608695,34.42028985507246,26.44927536231884,0.9130434782608695
exclude_nans,38,10,10,1.0,522,67.04980842911877,18.582375478927204,14.367816091954023,0.946360153256705
exclude_nans,38,10,10,1.05,512,66.6015625,18.75,14.6484375,0.947265625
exclude_nans,38,10,10,1.1,507,66.46942800788955,18.73767258382643,14.792899408284024,0.9388560157790927
exclude_nans,38,10,10,1.15,500,66.2,18.8,15.0,0.948
exclude_nans,38,10,10,1.2,493,65.72008113590265,19.066937119675455,15.212981744421908,0.947261663286004
exclude_nans,38,10,10,1.25,483,65.0103519668737,19.461697722567287,15.527950310559005,0.9461697722567288
exclude_nans,38,10,10,1.3,474,64.55696202531645,19.62025316455696,15.822784810126583,0.9472573839662447
exclude_nans,38,10,10,1.35,463,63.714902807775374,20.086393088552914,16.19870410367171,0.9438444924406048
exclude_nans,38,10,10,1.4,452,62.83185840707964,20.575221238938052,16.5929203539823,0.9446902654867256
exclude_nans,38,10,10,1.45,442,61.990950226244344,21.040723981900452,16.968325791855204,0.9434389140271493
exclude_nans,38,10,10,1.5,428,60.747663551401864,21.72897196261682,17.523364485981308,0.9415887850467289
exclude_nans,38,10,10,1.55,417,59.71223021582733,22.302158273381295,17.985611510791365,0.9400479616306955
exclude_nans,38,10,10,1.6,406,58.86699507389162,22.660098522167488,18.472906403940886,0.9433497536945813
exclude_nans,38,10,10,1.65,382,56.282722513089,24.083769633507853,19.63350785340314,0.9450261780104712
exclude_nans,38,10,10,1.7,364,54.395604395604394,25.274725274725274,20.32967032967033,0.945054945054945
exclude_nans,38,10,10,1.75,343,51.89504373177842,26.82215743440233,21.282798833819243,0.9387755102040817
exclude_nans,38,10,10,1.8,326,50.0,27.914110429447852,22.085889570552148,0.9325153374233128
exclude_nans,38,10,10,1.85,312,48.07692307692308,28.846153846153843,23.076923076923077,0.9262820512820513
exclude_nans,38,10,10,1.9,295,45.08474576271186,30.508474576271187,24.40677966101695,0.9186440677966101
exclude_nans,38,10,10,1.95,278,42.086330935251794,32.014388489208635,25.899280575539567,0.9172661870503597
exclude_nans,38,10,10,2.0,265,39.62264150943396,33.20754716981132,27.169811320754718,0.9056603773584906
exclude_nans,39,10,10,1.0,502,67.52988047808765,17.729083665338646,14.741035856573706,0.9442231075697212
exclude_nans,39,10,10,1.05,492,67.07317073170732,17.88617886178862,15.040650406504067,0.943089430894309
exclude_nans,39,10,10,1.1,487,66.94045174537987,17.864476386036962,15.195071868583163,0.9425051334702259
exclude_nans,39,10,10,1.15,480,66.66666666666666,17.916666666666668,15.416666666666668,0.9458333333333333
exclude_nans,39,10,10,1.2,474,66.24472573839662,18.143459915611814,15.611814345991561,0.9388185654008439
exclude_nans,39,10,10,1.25,465,65.59139784946237,18.494623655913976,15.913978494623656,0.9376344086021505
exclude_nans,39,10,10,1.3,456,65.13157894736842,18.640350877192983,16.228070175438596,0.9385964912280702
exclude_nans,39,10,10,1.35,445,64.26966292134831,19.101123595505616,16.629213483146067,0.9370786516853933
exclude_nans,39,10,10,1.4,434,63.36405529953917,19.5852534562212,17.050691244239633,0.9354838709677419
exclude_nans,39,10,10,1.45,424,62.5,20.047169811320757,17.452830188679243,0.9363207547169812
exclude_nans,39,10,10,1.5,410,61.21951219512195,20.73170731707317,18.048780487804876,0.9365853658536586
exclude_nans,39,10,10,1.55,399,60.150375939849624,21.303258145363408,18.546365914786968,0.9348370927318296
exclude_nans,39,10,10,1.6,389,59.383033419023135,21.59383033419023,19.02313624678663,0.9408740359897172
exclude_nans,39,10,10,1.65,367,56.94822888283378,22.888283378746593,20.16348773841962,0.9400544959128065
exclude_nans,39,10,10,1.7,349,55.014326647564474,24.068767908309454,20.916905444126073,0.9455587392550143
exclude_nans,39,10,10,1.75,328,52.4390243902439,25.609756097560975,21.951219512195124,0.9359756097560976
exclude_nans,39,10,10,1.8,311,50.482315112540185,26.688102893890676,22.829581993569132,0.9292604501607717
exclude_nans,39,10,10,1.85,297,48.484848484848484,27.609427609427613,23.905723905723907,0.9225589225589226
exclude_nans,39,10,10,1.9,280,45.357142857142854,29.28571428571429,25.357142857142854,0.9214285714285714
exclude_nans,39,10,10,1.95,264,42.42424242424242,30.681818181818183,26.89393939393939,0.9128787878787878
exclude_nans,39,10,10,2.0,253,39.920948616600796,32.015810276679844,28.063241106719367,0.9090909090909091
exclude_nans,40,10,10,1.0,480,68.125,16.666666666666664,15.208333333333332,0.9479166666666666
exclude_nans,40,10,10,1.05,470,67.65957446808511,16.80851063829787,15.53191489361702,0.948936170212766
exclude_nans,40,10,10,1.1,465,67.52688172043011,16.7741935483871,15.698924731182796,0.9419354838709677
exclude_nans,40,10,10,1.15,458,67.24890829694323,16.812227074235807,15.938864628820962,0.9432314410480349
exclude_nans,40,10,10,1.2,452,66.8141592920354,17.035398230088493,16.150442477876105,0.9424778761061947
exclude_nans,40,10,10,1.25,443,66.13995485327314,17.381489841986454,16.478555304740404,0.9413092550790068
exclude_nans,40,10,10,1.3,435,65.74712643678161,17.47126436781609,16.7816091954023,0.9402298850574713
exclude_nans,40,10,10,1.35,425,64.94117647058823,17.88235294117647,17.176470588235293,0.9388235294117647
exclude_nans,40,10,10,1.4,414,64.00966183574879,18.357487922705314,17.632850241545896,0.9371980676328503
exclude_nans,40,10,10,1.45,404,63.11881188118812,18.81188118811881,18.06930693069307,0.9356435643564357
exclude_nans,40,10,10,1.5,390,61.794871794871796,19.48717948717949,18.71794871794872,0.9333333333333333
exclude_nans,40,10,10,1.55,379,60.68601583113457,20.052770448548813,19.261213720316622,0.9340369393139841
exclude_nans,40,10,10,1.6,370,59.72972972972973,20.54054054054054,19.72972972972973,0.9324324324324325
exclude_nans,40,10,10,1.65,348,57.18390804597702,21.839080459770116,20.977011494252874,0.9310344827586207
exclude_nans,40,10,10,1.7,330,55.15151515151515,23.03030303030303,21.818181818181817,0.9393939393939394
exclude_nans,40,10,10,1.75,309,52.42718446601942,24.59546925566343,22.97734627831715,0.9320388349514563
exclude_nans,40,10,10,1.8,292,50.34246575342466,25.684931506849317,23.972602739726025,0.9178082191780822
exclude_nans,40,10,10,1.85,278,48.201438848920866,26.618705035971225,25.179856115107913,0.9172661870503597
exclude_nans,40,10,10,1.9,262,45.038167938931295,28.24427480916031,26.717557251908396,0.9083969465648855
exclude_nans,40,10,10,1.95,246,41.86991869918699,29.67479674796748,28.455284552845526,0.9065040650406504
exclude_nans,40,10,10,2.0,236,39.40677966101695,30.93220338983051,29.66101694915254,0.902542372881356
